------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6172 |  4 font.s   5810 | Data        | 11 |         |    3 | 00/846D : 00 00 00    |                 hex   000000         
 6173 |  4 font.s   5811 | Data        | 11 |         |    3 | 00/8470 : 00 00 00    |                 hex   000000         
 6174 |  4 font.s   5812 | Data        | 11 |         |    3 | 00/8473 : 00 00 00    |                 hex   000000         
 6175 |  4 font.s   5813 | Empty       | 11 |         |    0 | 00/8476               | glyph240                             
 6176 |  4 font.s   5814 | Data        | 11 |         |    3 | 00/8476 : 00 00 00    |                 hex   000000         
 6177 |  4 font.s   5815 | Data        | 11 |         |    3 | 00/8479 : 00 00 00    |                 hex   000000         
 6178 |  4 font.s   5816 | Data        | 11 |         |    3 | 00/847C : 00 00 00    |                 hex   000000         
 6179 |  4 font.s   5817 | Data        | 11 |         |    3 | 00/847F : 00 00 00    |                 hex   000000         
 6180 |  4 font.s   5818 | Data        | 11 |         |    3 | 00/8482 : 00 00 00    |                 hex   000000         
 6181 |  4 font.s   5819 | Data        | 11 |         |    3 | 00/8485 : 00 00 00    |                 hex   000000         
 6182 |  4 font.s   5820 | Data        | 11 |         |    3 | 00/8488 : 38 07 00    |                 hex   380700         
 6183 |  4 font.s   5821 | Data        | 11 |         |    3 | 00/848B : 70 03 00    |                 hex   700300         
 6184 |  4 font.s   5822 | Data        | 11 |         |    3 | 00/848E : 78 01 00    |                 hex   780100         
 6185 |  4 font.s   5823 | Data        | 11 |         |    3 | 00/8491 : 5C 03 00    |                 hex   5C0300         
 6186 |  4 font.s   5824 | Data        | 11 |         |    3 | 00/8494 : 00 07 00    |                 hex   000700         
 6187 |  4 font.s   5825 | Data        | 11 |         |    3 | 00/8497 : 00 0E 00    |                 hex   000E00         
 6188 |  4 font.s   5826 | Data        | 11 |         |    3 | 00/849A : 78 1F 00    |                 hex   781F00         
 6189 |  4 font.s   5827 | Data        | 11 |         |    3 | 00/849D : 7C 3F 00    |                 hex   7C3F00         
 6190 |  4 font.s   5828 | Data        | 11 |         |    3 | 00/84A0 : 1E 78 00    |                 hex   1E7800         
 6191 |  4 font.s   5829 | Data        | 11 |         |    3 | 00/84A3 : 0E 70 00    |                 hex   0E7000         
 6192 |  4 font.s   5830 | Data        | 11 |         |    3 | 00/84A6 : 0E 70 00    |                 hex   0E7000         
 6193 |  4 font.s   5831 | Data        | 11 |         |    3 | 00/84A9 : 0E 70 00    |                 hex   0E7000         
 6194 |  4 font.s   5832 | Data        | 11 |         |    3 | 00/84AC : 0E 70 00    |                 hex   0E7000         
 6195 |  4 font.s   5833 | Data        | 11 |         |    3 | 00/84AF : 0E 70 00    |                 hex   0E7000         
 6196 |  4 font.s   5834 | Data        | 11 |         |    3 | 00/84B2 : 0E 70 00    |                 hex   0E7000         
 6197 |  4 font.s   5835 | Data        | 11 |         |    3 | 00/84B5 : 0E 70 00    |                 hex   0E7000         
 6198 |  4 font.s   5836 | Data        | 11 |         |    3 | 00/84B8 : 0E 70 00    |                 hex   0E7000         
 6199 |  4 font.s   5837 | Data        | 11 |         |    3 | 00/84BB : 1E 78 00    |                 hex   1E7800         
 6200 |  4 font.s   5838 | Data        | 11 |         |    3 | 00/84BE : 7C 3F 00    |                 hex   7C3F00         
 6201 |  4 font.s   5839 | Data        | 11 |         |    3 | 00/84C1 : 78 1F 00    |                 hex   781F00         
 6202 |  4 font.s   5840 | Data        | 11 |         |    3 | 00/84C4 : 00 00 00    |                 hex   000000         
 6203 |  4 font.s   5841 | Data        | 11 |         |    3 | 00/84C7 : 00 00 00    |                 hex   000000         
 6204 |  4 font.s   5842 | Data        | 11 |         |    3 | 00/84CA : 00 00 00    |                 hex   000000         
 6205 |  4 font.s   5843 | Data        | 11 |         |    3 | 00/84CD : 00 00 00    |                 hex   000000         
 6206 |  4 font.s   5844 | Data        | 11 |         |    3 | 00/84D0 : 00 00 00    |                 hex   000000         
 6207 |  4 font.s   5845 | Data        | 11 |         |    3 | 00/84D3 : 00 00 00    |                 hex   000000         
 6208 |  4 font.s   5846 | Empty       | 11 |         |    0 | 00/84D6               | glyph241                             
 6209 |  4 font.s   5847 | Data        | 11 |         |    3 | 00/84D6 : 00 00 00    |                 hex   000000         
 6210 |  4 font.s   5848 | Data        | 11 |         |    3 | 00/84D9 : 00 00 00    |                 hex   000000         
 6211 |  4 font.s   5849 | Data        | 11 |         |    3 | 00/84DC : 00 00 00    |                 hex   000000         
 6212 |  4 font.s   5850 | Data        | 11 |         |    3 | 00/84DF : 00 00 00    |                 hex   000000         
 6213 |  4 font.s   5851 | Data        | 11 |         |    3 | 00/84E2 : 00 00 00    |                 hex   000000         
 6214 |  4 font.s   5852 | Data        | 11 |         |    3 | 00/84E5 : 00 00 00    |                 hex   000000         
 6215 |  4 font.s   5853 | Data        | 11 |         |    3 | 00/84E8 : 78 39 00    |                 hex   783900         
 6216 |  4 font.s   5854 | Data        | 11 |         |    3 | 00/84EB : 5C 3B 00    |                 hex   5C3B00         
 6217 |  4 font.s   5855 | Data        | 11 |         |    3 | 00/84EE : 5C 3B 00    |                 hex   5C3B00         
 6218 |  4 font.s   5856 | Data        | 11 |         |    3 | 00/84F1 : 1C 1F 00    |                 hex   1C1F00         
 6219 |  4 font.s   5857 | Data        | 11 |         |    3 | 00/84F4 : 00 00 00    |                 hex   000000         
 6220 |  4 font.s   5858 | Data        | 11 |         |    3 | 00/84F7 : 00 00 00    |                 hex   000000         
 6221 |  4 font.s   5859 | Data        | 11 |         |    3 | 00/84FA : 7E 1F 00    |                 hex   7E1F00         
 6222 |  4 font.s   5860 | Data        | 11 |         |    3 | 00/84FD : 7E 3F 00    |                 hex   7E3F00         
 6223 |  4 font.s   5861 | Data        | 11 |         |    3 | 00/8500 : 0E 78 00    |                 hex   0E7800         
 6224 |  4 font.s   5862 | Data        | 11 |         |    3 | 00/8503 : 0E 70 00    |                 hex   0E7000         
 6225 |  4 font.s   5863 | Data        | 11 |         |    3 | 00/8506 : 0E 70 00    |                 hex   0E7000         
 6226 |  4 font.s   5864 | Data        | 11 |         |    3 | 00/8509 : 0E 70 00    |                 hex   0E7000         
 6227 |  4 font.s   5865 | Data        | 11 |         |    3 | 00/850C : 0E 70 00    |                 hex   0E7000         
 6228 |  4 font.s   5866 | Data        | 11 |         |    3 | 00/850F : 0E 70 00    |                 hex   0E7000         
 6229 |  4 font.s   5867 | Data        | 11 |         |    3 | 00/8512 : 0E 70 00    |                 hex   0E7000         
 6230 |  4 font.s   5868 | Data        | 11 |         |    3 | 00/8515 : 0E 70 00    |                 hex   0E7000         
 6231 |  4 font.s   5869 | Data        | 11 |         |    3 | 00/8518 : 0E 70 00    |                 hex   0E7000         
 6232 |  4 font.s   5870 | Data        | 11 |         |    3 | 00/851B : 0E 70 00    |                 hex   0E7000         
 6233 |  4 font.s   5871 | Data        | 11 |         |    3 | 00/851E : 0E 70 00    |                 hex   0E7000         
 6234 |  4 font.s   5872 | Data        | 11 |         |    3 | 00/8521 : 0E 70 00    |                 hex   0E7000         
 6235 |  4 font.s   5873 | Data        | 11 |         |    3 | 00/8524 : 00 00 00    |                 hex   000000         
 6236 |  4 font.s   5874 | Data        | 11 |         |    3 | 00/8527 : 00 00 00    |                 hex   000000         
 6237 |  4 font.s   5875 | Data        | 11 |         |    3 | 00/852A : 00 00 00    |                 hex   000000         
 6238 |  4 font.s   5876 | Data        | 11 |         |    3 | 00/852D : 00 00 00    |                 hex   000000         
 6239 |  4 font.s   5877 | Data        | 11 |         |    3 | 00/8530 : 00 00 00    |                 hex   000000         
 6240 |  4 font.s   5878 | Data        | 11 |         |    3 | 00/8533 : 00 00 00    |                 hex   000000         
 6241 |  4 font.s   5879 | Empty       | 11 |         |    0 | 00/8536               | glyph242                             
 6242 |  4 font.s   5880 | Data        | 11 |         |    3 | 00/8536 : 00 00 00    |                 hex   000000         
 6243 |  4 font.s   5881 | Data        | 11 |         |    3 | 00/8539 : 00 00 00    |                 hex   000000         
 6244 |  4 font.s   5882 | Data        | 11 |         |    3 | 00/853C : 00 00 00    |                 hex   000000         
 6245 |  4 font.s   5883 | Data        | 11 |         |    3 | 00/853F : 00 00 00    |                 hex   000000         
 6246 |  4 font.s   5884 | Data        | 11 |         |    3 | 00/8542 : 00 00 00    |                 hex   000000         
 6247 |  4 font.s   5885 | Data        | 11 |         |    3 | 00/8545 : 00 00 00    |                 hex   000000         
 6248 |  4 font.s   5886 | Data        | 11 |         |    3 | 00/8548 : 38 00 00    |                 hex   380000         
 6249 |  4 font.s   5887 | Data        | 11 |         |    3 | 00/854B : 70 00 00    |                 hex   700000         
 6250 |  4 font.s   5888 | Data        | 11 |         |    3 | 00/854E : 60 01 00    |                 hex   600100         
 6251 |  4 font.s   5889 | Data        | 11 |         |    3 | 00/8551 : 40 03 00    |                 hex   400300         
 6252 |  4 font.s   5890 | Data        | 11 |         |    3 | 00/8554 : 00 00 00    |                 hex   000000         
 6253 |  4 font.s   5891 | Data        | 11 |         |    3 | 00/8557 : 00 00 00    |                 hex   000000         
 6254 |  4 font.s   5892 | Data        | 11 |         |    3 | 00/855A : 78 1F 00    |                 hex   781F00         
 6255 |  4 font.s   5893 | Data        | 11 |         |    3 | 00/855D : 7C 3F 00    |                 hex   7C3F00         
 6256 |  4 font.s   5894 | Data        | 11 |         |    3 | 00/8560 : 1E 78 00    |                 hex   1E7800         
 6257 |  4 font.s   5895 | Data        | 11 |         |    3 | 00/8563 : 0E 70 00    |                 hex   0E7000         
 6258 |  4 font.s   5896 | Data        | 11 |         |    3 | 00/8566 : 0E 70 00    |                 hex   0E7000         
 6259 |  4 font.s   5897 | Data        | 11 |         |    3 | 00/8569 : 0E 70 00    |                 hex   0E7000         
 6260 |  4 font.s   5898 | Data        | 11 |         |    3 | 00/856C : 0E 70 00    |                 hex   0E7000         
 6261 |  4 font.s   5899 | Data        | 11 |         |    3 | 00/856F : 0E 70 00    |                 hex   0E7000         
 6262 |  4 font.s   5900 | Data        | 11 |         |    3 | 00/8572 : 0E 70 00    |                 hex   0E7000         
 6263 |  4 font.s   5901 | Data        | 11 |         |    3 | 00/8575 : 0E 70 00    |                 hex   0E7000         
 6264 |  4 font.s   5902 | Data        | 11 |         |    3 | 00/8578 : 0E 70 00    |                 hex   0E7000         
 6265 |  4 font.s   5903 | Data        | 11 |         |    3 | 00/857B : 1E 78 00    |                 hex   1E7800         
 6266 |  4 font.s   5904 | Data        | 11 |         |    3 | 00/857E : 7C 3F 00    |                 hex   7C3F00         
 6267 |  4 font.s   5905 | Data        | 11 |         |    3 | 00/8581 : 78 1F 00    |                 hex   781F00         
 6268 |  4 font.s   5906 | Data        | 11 |         |    3 | 00/8584 : 00 00 00    |                 hex   000000         
 6269 |  4 font.s   5907 | Data        | 11 |         |    3 | 00/8587 : 00 00 00    |                 hex   000000         
 6270 |  4 font.s   5908 | Data        | 11 |         |    3 | 00/858A : 00 00 00    |                 hex   000000         
 6271 |  4 font.s   5909 | Data        | 11 |         |    3 | 00/858D : 00 00 00    |                 hex   000000         
 6272 |  4 font.s   5910 | Data        | 11 |         |    3 | 00/8590 : 00 00 00    |                 hex   000000         
 6273 |  4 font.s   5911 | Data        | 11 |         |    3 | 00/8593 : 00 00 00    |                 hex   000000         
 6274 |  4 font.s   5912 | Empty       | 11 |         |    0 | 00/8596               | glyph243                             
 6275 |  4 font.s   5913 | Data        | 11 |         |    3 | 00/8596 : 00 00 00    |                 hex   000000         
 6276 |  4 font.s   5914 | Data        | 11 |         |    3 | 00/8599 : 00 00 00    |                 hex   000000         
 6277 |  4 font.s   5915 | Data        | 11 |         |    3 | 00/859C : 00 00 00    |                 hex   000000         
 6278 |  4 font.s   5916 | Data        | 11 |         |    3 | 00/859F : 00 00 00    |                 hex   000000         
 6279 |  4 font.s   5917 | Data        | 11 |         |    3 | 00/85A2 : 00 00 00    |                 hex   000000         
 6280 |  4 font.s   5918 | Data        | 11 |         |    3 | 00/85A5 : 00 00 00    |                 hex   000000         
 6281 |  4 font.s   5919 | Data        | 11 |         |    3 | 00/85A8 : 00 1C 00    |                 hex   001C00         
 6282 |  4 font.s   5920 | Data        | 11 |         |    3 | 00/85AB : 00 0E 00    |                 hex   000E00         
 6283 |  4 font.s   5921 | Data        | 11 |         |    3 | 00/85AE : 00 07 00    |                 hex   000700         
 6284 |  4 font.s   5922 | Data        | 11 |         |    3 | 00/85B1 : 40 03 00    |                 hex   400300         
 6285 |  4 font.s   5923 | Data        | 11 |         |    3 | 00/85B4 : 00 00 00    |                 hex   000000         
 6286 |  4 font.s   5924 | Data        | 11 |         |    3 | 00/85B7 : 00 00 00    |                 hex   000000         
 6287 |  4 font.s   5925 | Data        | 11 |         |    3 | 00/85BA : 78 1F 00    |                 hex   781F00         
 6288 |  4 font.s   5926 | Data        | 11 |         |    3 | 00/85BD : 7C 3F 00    |                 hex   7C3F00         
 6289 |  4 font.s   5927 | Data        | 11 |         |    3 | 00/85C0 : 1E 78 00    |                 hex   1E7800         
 6290 |  4 font.s   5928 | Data        | 11 |         |    3 | 00/85C3 : 0E 70 00    |                 hex   0E7000         
 6291 |  4 font.s   5929 | Data        | 11 |         |    3 | 00/85C6 : 0E 70 00    |                 hex   0E7000         
 6292 |  4 font.s   5930 | Data        | 11 |         |    3 | 00/85C9 : 0E 70 00    |                 hex   0E7000         
 6293 |  4 font.s   5931 | Data        | 11 |         |    3 | 00/85CC : 0E 70 00    |                 hex   0E7000         
 6294 |  4 font.s   5932 | Data        | 11 |         |    3 | 00/85CF : 0E 70 00    |                 hex   0E7000         
 6295 |  4 font.s   5933 | Data        | 11 |         |    3 | 00/85D2 : 0E 70 00    |                 hex   0E7000         
 6296 |  4 font.s   5934 | Data        | 11 |         |    3 | 00/85D5 : 0E 70 00    |                 hex   0E7000         
 6297 |  4 font.s   5935 | Data        | 11 |         |    3 | 00/85D8 : 0E 70 00    |                 hex   0E7000         
 6298 |  4 font.s   5936 | Data        | 11 |         |    3 | 00/85DB : 1E 78 00    |                 hex   1E7800         
 6299 |  4 font.s   5937 | Data        | 11 |         |    3 | 00/85DE : 7C 3F 00    |                 hex   7C3F00         
 6300 |  4 font.s   5938 | Data        | 11 |         |    3 | 00/85E1 : 78 1F 00    |                 hex   781F00         
 6301 |  4 font.s   5939 | Data        | 11 |         |    3 | 00/85E4 : 00 00 00    |                 hex   000000         
 6302 |  4 font.s   5940 | Data        | 11 |         |    3 | 00/85E7 : 00 00 00    |                 hex   000000         
 6303 |  4 font.s   5941 | Data        | 11 |         |    3 | 00/85EA : 00 00 00    |                 hex   000000         
 6304 |  4 font.s   5942 | Data        | 11 |         |    3 | 00/85ED : 00 00 00    |                 hex   000000         
 6305 |  4 font.s   5943 | Data        | 11 |         |    3 | 00/85F0 : 00 00 00    |                 hex   000000         
 6306 |  4 font.s   5944 | Data        | 11 |         |    3 | 00/85F3 : 00 00 00    |                 hex   000000         
 6307 |  4 font.s   5945 | Empty       | 11 |         |    0 | 00/85F6               | glyph244                             
 6308 |  4 font.s   5946 | Data        | 11 |         |    3 | 00/85F6 : 00 00 00    |                 hex   000000         
 6309 |  4 font.s   5947 | Data        | 11 |         |    3 | 00/85F9 : 00 00 00    |                 hex   000000         
 6310 |  4 font.s   5948 | Data        | 11 |         |    3 | 00/85FC : 00 00 00    |                 hex   000000         
 6311 |  4 font.s   5949 | Data        | 11 |         |    3 | 00/85FF : 00 00 00    |                 hex   000000         
 6312 |  4 font.s   5950 | Data        | 11 |         |    3 | 00/8602 : 00 00 00    |                 hex   000000         
 6313 |  4 font.s   5951 | Data        | 11 |         |    3 | 00/8605 : 00 00 00    |                 hex   000000         
 6314 |  4 font.s   5952 | Data        | 11 |         |    3 | 00/8608 : 40 03 00    |                 hex   400300         
 6315 |  4 font.s   5953 | Data        | 11 |         |    3 | 00/860B : 60 07 00    |                 hex   600700         
 6316 |  4 font.s   5954 | Data        | 11 |         |    3 | 00/860E : 70 0E 00    |                 hex   700E00         
 6317 |  4 font.s   5955 | Data        | 11 |         |    3 | 00/8611 : 38 1C 00    |                 hex   381C00         
 6318 |  4 font.s   5956 | Data        | 11 |         |    3 | 00/8614 : 00 00 00    |                 hex   000000         
 6319 |  4 font.s   5957 | Data        | 11 |         |    3 | 00/8617 : 00 00 00    |                 hex   000000         
 6320 |  4 font.s   5958 | Data        | 11 |         |    3 | 00/861A : 78 1F 00    |                 hex   781F00         
 6321 |  4 font.s   5959 | Data        | 11 |         |    3 | 00/861D : 7C 3F 00    |                 hex   7C3F00         
 6322 |  4 font.s   5960 | Data        | 11 |         |    3 | 00/8620 : 1E 78 00    |                 hex   1E7800         
 6323 |  4 font.s   5961 | Data        | 11 |         |    3 | 00/8623 : 0E 70 00    |                 hex   0E7000         
 6324 |  4 font.s   5962 | Data        | 11 |         |    3 | 00/8626 : 0E 70 00    |                 hex   0E7000         
 6325 |  4 font.s   5963 | Data        | 11 |         |    3 | 00/8629 : 0E 70 00    |                 hex   0E7000         
 6326 |  4 font.s   5964 | Data        | 11 |         |    3 | 00/862C : 0E 70 00    |                 hex   0E7000         
 6327 |  4 font.s   5965 | Data        | 11 |         |    3 | 00/862F : 0E 70 00    |                 hex   0E7000         
 6328 |  4 font.s   5966 | Data        | 11 |         |    3 | 00/8632 : 0E 70 00    |                 hex   0E7000         
 6329 |  4 font.s   5967 | Data        | 11 |         |    3 | 00/8635 : 0E 70 00    |                 hex   0E7000         
 6330 |  4 font.s   5968 | Data        | 11 |         |    3 | 00/8638 : 0E 70 00    |                 hex   0E7000         
 6331 |  4 font.s   5969 | Data        | 11 |         |    3 | 00/863B : 1E 78 00    |                 hex   1E7800         
 6332 |  4 font.s   5970 | Data        | 11 |         |    3 | 00/863E : 7C 3F 00    |                 hex   7C3F00         
 6333 |  4 font.s   5971 | Data        | 11 |         |    3 | 00/8641 : 78 1F 00    |                 hex   781F00         
 6334 |  4 font.s   5972 | Data        | 11 |         |    3 | 00/8644 : 00 00 00    |                 hex   000000         
 6335 |  4 font.s   5973 | Data        | 11 |         |    3 | 00/8647 : 00 00 00    |                 hex   000000         
 6336 |  4 font.s   5974 | Data        | 11 |         |    3 | 00/864A : 00 00 00    |                 hex   000000         
 6337 |  4 font.s   5975 | Data        | 11 |         |    3 | 00/864D : 00 00 00    |                 hex   000000         
 6338 |  4 font.s   5976 | Data        | 11 |         |    3 | 00/8650 : 00 00 00    |                 hex   000000         
 6339 |  4 font.s   5977 | Data        | 11 |         |    3 | 00/8653 : 00 00 00    |                 hex   000000         
 6340 |  4 font.s   5978 | Empty       | 11 |         |    0 | 00/8656               | glyph245                             
 6341 |  4 font.s   5979 | Data        | 11 |         |    3 | 00/8656 : 00 00 00    |                 hex   000000         
 6342 |  4 font.s   5980 | Data        | 11 |         |    3 | 00/8659 : 00 00 00    |                 hex   000000         
 6343 |  4 font.s   5981 | Data        | 11 |         |    3 | 00/865C : 00 00 00    |                 hex   000000         
 6344 |  4 font.s   5982 | Data        | 11 |         |    3 | 00/865F : 00 00 00    |                 hex   000000         
 6345 |  4 font.s   5983 | Data        | 11 |         |    3 | 00/8662 : 00 00 00    |                 hex   000000         
 6346 |  4 font.s   5984 | Data        | 11 |         |    3 | 00/8665 : 00 00 00    |                 hex   000000         
 6347 |  4 font.s   5985 | Data        | 11 |         |    3 | 00/8668 : 78 39 00    |                 hex   783900         
 6348 |  4 font.s   5986 | Data        | 11 |         |    3 | 00/866B : 5C 3B 00    |                 hex   5C3B00         
 6349 |  4 font.s   5987 | Data        | 11 |         |    3 | 00/866E : 5C 3B 00    |                 hex   5C3B00         
 6350 |  4 font.s   5988 | Data        | 11 |         |    3 | 00/8671 : 1C 1F 00    |                 hex   1C1F00         
 6351 |  4 font.s   5989 | Data        | 11 |         |    3 | 00/8674 : 00 00 00    |                 hex   000000         
 6352 |  4 font.s   5990 | Data        | 11 |         |    3 | 00/8677 : 00 00 00    |                 hex   000000         
 6353 |  4 font.s   5991 | Data        | 11 |         |    3 | 00/867A : 78 1F 00    |                 hex   781F00         
 6354 |  4 font.s   5992 | Data        | 11 |         |    3 | 00/867D : 7C 3F 00    |                 hex   7C3F00         
 6355 |  4 font.s   5993 | Data        | 11 |         |    3 | 00/8680 : 1E 78 00    |                 hex   1E7800         
 6356 |  4 font.s   5994 | Data        | 11 |         |    3 | 00/8683 : 0E 70 00    |                 hex   0E7000         
 6357 |  4 font.s   5995 | Data        | 11 |         |    3 | 00/8686 : 0E 70 00    |                 hex   0E7000         
 6358 |  4 font.s   5996 | Data        | 11 |         |    3 | 00/8689 : 0E 70 00    |                 hex   0E7000         
 6359 |  4 font.s   5997 | Data        | 11 |         |    3 | 00/868C : 0E 70 00    |                 hex   0E7000         
 6360 |  4 font.s   5998 | Data        | 11 |         |    3 | 00/868F : 0E 70 00    |                 hex   0E7000         
 6361 |  4 font.s   5999 | Data        | 11 |         |    3 | 00/8692 : 0E 70 00    |                 hex   0E7000         
 6362 |  4 font.s   6000 | Data        | 11 |         |    3 | 00/8695 : 0E 70 00    |                 hex   0E7000         
 6363 |  4 font.s   6001 | Data        | 11 |         |    3 | 00/8698 : 0E 70 00    |                 hex   0E7000         
 6364 |  4 font.s   6002 | Data        | 11 |         |    3 | 00/869B : 1E 78 00    |                 hex   1E7800         
 6365 |  4 font.s   6003 | Data        | 11 |         |    3 | 00/869E : 7C 3F 00    |                 hex   7C3F00         
 6366 |  4 font.s   6004 | Data        | 11 |         |    3 | 00/86A1 : 78 1F 00    |                 hex   781F00         
 6367 |  4 font.s   6005 | Data        | 11 |         |    3 | 00/86A4 : 00 00 00    |                 hex   000000         
 6368 |  4 font.s   6006 | Data        | 11 |         |    3 | 00/86A7 : 00 00 00    |                 hex   000000         
 6369 |  4 font.s   6007 | Data        | 11 |         |    3 | 00/86AA : 00 00 00    |                 hex   000000         
 6370 |  4 font.s   6008 | Data        | 11 |         |    3 | 00/86AD : 00 00 00    |                 hex   000000         
 6371 |  4 font.s   6009 | Data        | 11 |         |    3 | 00/86B0 : 00 00 00    |                 hex   000000         
 6372 |  4 font.s   6010 | Data        | 11 |         |    3 | 00/86B3 : 00 00 00    |                 hex   000000         
 6373 |  4 font.s   6011 | Empty       | 11 |         |    0 | 00/86B6               | glyph246                             
 6374 |  4 font.s   6012 | Data        | 11 |         |    3 | 00/86B6 : 00 00 00    |                 hex   000000         
 6375 |  4 font.s   6013 | Data        | 11 |         |    3 | 00/86B9 : 00 00 00    |                 hex   000000         
 6376 |  4 font.s   6014 | Data        | 11 |         |    3 | 00/86BC : 00 00 00    |                 hex   000000         
 6377 |  4 font.s   6015 | Data        | 11 |         |    3 | 00/86BF : 00 00 00    |                 hex   000000         
 6378 |  4 font.s   6016 | Data        | 11 |         |    3 | 00/86C2 : 00 00 00    |                 hex   000000         
 6379 |  4 font.s   6017 | Data        | 11 |         |    3 | 00/86C5 : 00 00 00    |                 hex   000000         
 6380 |  4 font.s   6018 | Data        | 11 |         |    3 | 00/86C8 : 38 1C 00    |                 hex   381C00         
 6381 |  4 font.s   6019 | Data        | 11 |         |    3 | 00/86CB : 38 1C 00    |                 hex   381C00         
 6382 |  4 font.s   6020 | Data        | 11 |         |    3 | 00/86CE : 38 1C 00    |                 hex   381C00         
 6383 |  4 font.s   6021 | Data        | 11 |         |    3 | 00/86D1 : 38 1C 00    |                 hex   381C00         
 6384 |  4 font.s   6022 | Data        | 11 |         |    3 | 00/86D4 : 00 00 00    |                 hex   000000         
 6385 |  4 font.s   6023 | Data        | 11 |         |    3 | 00/86D7 : 00 00 00    |                 hex   000000         
 6386 |  4 font.s   6024 | Data        | 11 |         |    3 | 00/86DA : 78 1F 00    |                 hex   781F00         
 6387 |  4 font.s   6025 | Data        | 11 |         |    3 | 00/86DD : 7C 3F 00    |                 hex   7C3F00         
 6388 |  4 font.s   6026 | Data        | 11 |         |    3 | 00/86E0 : 1E 78 00    |                 hex   1E7800         
 6389 |  4 font.s   6027 | Data        | 11 |         |    3 | 00/86E3 : 0E 70 00    |                 hex   0E7000         
 6390 |  4 font.s   6028 | Data        | 11 |         |    3 | 00/86E6 : 0E 70 00    |                 hex   0E7000         
 6391 |  4 font.s   6029 | Data        | 11 |         |    3 | 00/86E9 : 0E 70 00    |                 hex   0E7000         
 6392 |  4 font.s   6030 | Data        | 11 |         |    3 | 00/86EC : 0E 70 00    |                 hex   0E7000         
 6393 |  4 font.s   6031 | Data        | 11 |         |    3 | 00/86EF : 0E 70 00    |                 hex   0E7000         
 6394 |  4 font.s   6032 | Data        | 11 |         |    3 | 00/86F2 : 0E 70 00    |                 hex   0E7000         
 6395 |  4 font.s   6033 | Data        | 11 |         |    3 | 00/86F5 : 0E 70 00    |                 hex   0E7000         
 6396 |  4 font.s   6034 | Data        | 11 |         |    3 | 00/86F8 : 0E 70 00    |                 hex   0E7000         
 6397 |  4 font.s   6035 | Data        | 11 |         |    3 | 00/86FB : 1E 78 00    |                 hex   1E7800         
 6398 |  4 font.s   6036 | Data        | 11 |         |    3 | 00/86FE : 7C 3F 00    |                 hex   7C3F00         
 6399 |  4 font.s   6037 | Data        | 11 |         |    3 | 00/8701 : 78 1F 00    |                 hex   781F00         
 6400 |  4 font.s   6038 | Data        | 11 |         |    3 | 00/8704 : 00 00 00    |                 hex   000000         
 6401 |  4 font.s   6039 | Data        | 11 |         |    3 | 00/8707 : 00 00 00    |                 hex   000000         
 6402 |  4 font.s   6040 | Data        | 11 |         |    3 | 00/870A : 00 00 00    |                 hex   000000         
 6403 |  4 font.s   6041 | Data        | 11 |         |    3 | 00/870D : 00 00 00    |                 hex   000000         
 6404 |  4 font.s   6042 | Data        | 11 |         |    3 | 00/8710 : 00 00 00    |                 hex   000000         
 6405 |  4 font.s   6043 | Data        | 11 |         |    3 | 00/8713 : 00 00 00    |                 hex   000000         
 6406 |  4 font.s   6044 | Empty       | 11 |         |    0 | 00/8716               | glyph247                             
 6407 |  4 font.s   6045 | Data        | 11 |         |    3 | 00/8716 : 00 00 00    |                 hex   000000         
 6408 |  4 font.s   6046 | Data        | 11 |         |    3 | 00/8719 : 00 00 00    |                 hex   000000         
 6409 |  4 font.s   6047 | Data        | 11 |         |    3 | 00/871C : 00 00 00    |                 hex   000000         
 6410 |  4 font.s   6048 | Data        | 11 |         |    3 | 00/871F : 00 00 00    |                 hex   000000         
 6411 |  4 font.s   6049 | Data        | 11 |         |    3 | 00/8722 : 00 00 00    |                 hex   000000         
 6412 |  4 font.s   6050 | Data        | 11 |         |    3 | 00/8725 : 00 00 00    |                 hex   000000         
 6413 |  4 font.s   6051 | Data        | 11 |         |    3 | 00/8728 : 00 00 00    |                 hex   000000         
 6414 |  4 font.s   6052 | Data        | 11 |         |    3 | 00/872B : 00 00 00    |                 hex   000000         
 6415 |  4 font.s   6053 | Data        | 11 |         |    3 | 00/872E : 00 00 00    |                 hex   000000         
 6416 |  4 font.s   6054 | Data        | 11 |         |    3 | 00/8731 : 40 03 00    |                 hex   400300         
 6417 |  4 font.s   6055 | Data        | 11 |         |    3 | 00/8734 : 40 03 00    |                 hex   400300         
 6418 |  4 font.s   6056 | Data        | 11 |         |    3 | 00/8737 : 40 03 00    |                 hex   400300         
 6419 |  4 font.s   6057 | Data        | 11 |         |    3 | 00/873A : 40 03 00    |                 hex   400300         
 6420 |  4 font.s   6058 | Data        | 11 |         |    3 | 00/873D : 00 00 00    |                 hex   000000         
 6421 |  4 font.s   6059 | Data        | 11 |         |    3 | 00/8740 : 00 00 00    |                 hex   000000         
 6422 |  4 font.s   6060 | Data        | 11 |         |    3 | 00/8743 : 7E 7F 00    |                 hex   7E7F00         
 6423 |  4 font.s   6061 | Data        | 11 |         |    3 | 00/8746 : 7E 7F 00    |                 hex   7E7F00         
